,title,category,subcategory,price,about_price,old_price,offer
0,Креветки Королевские 26/30 очищенные,Морепродукты,Креветки,5290,Цена за 1 шт.,6100.0,1
1,Креветка Королевская 31/40 очищенная,Морепродукты,Креветки,5900,Цена за 1 шт.,,0
2,"Лангустины в панцире с головой, размер 21-30",Морепродукты,Креветки,6500,Цена за 1 кг.,,0
3,"Креветка Королевская  21/25, в панцире без головы",Морепродукты,Креветки,5500,Цена за 1 шт.,,0
4,Чука салат замороженный,Морепродукты,Креветки,2800,Цена за 1 шт.,,0
5,"Креветка Арктическая, 70/90,  Гренландия",Морепродукты,Креветки,6700,Цена за 1 кг.,,0
6,Креветка Ваннамей 16/20 в панцире б/г,Морепродукты,Креветки,5700,Цена за 1 шт.,,0
7,"Лангустины в Панцире с головой, размер 10-20",Морепродукты,Креветки,7200,Цена за 1 кг.,,0
8,"Креветка  Салатная 100/200, глазурь 40%",Морепродукты,Креветки,3900,Цена за 1 шт.,,0
9,"Креветка Северная, 90/120,  Гренландия",Морепродукты,Креветки,5400,Цена за 1 кг.,,0
10,"Лангустины в панцире без головы, размер 30 - 50, уп. 2 кг",Морепродукты,Креветки,6500,Цена за 1 кг.,,0
11,Креветка Тигровая 8/12  с головой,Морепродукты,Креветки,14500,Цена за 1 шт.,,0
12,"Креветка Королевская Блочная, размер 16/20",Морепродукты,Креветки,15500,Цена за 1 шт.,,0
13,"Креветка Королевская Блочная, в панцире 21/25",Морепродукты,Креветки,15000,Цена за 1 шт.,,0
14,Креветка Risma Премиум глазурь 7%,Морепродукты,Креветки,6000,Цена за 1 шт.,,0
15,Конечности Камчатского Краба 4L,Морепродукты,Крабы,24000,Цена за 1 кг.,,0
16,"Мясо краба, 1я фаланга, блок весом 1 -1,5 кг",Морепродукты,Крабы,35000,Цена за 1 кг.,,0
17,Мясо Краба Салатное (кусочками),Морепродукты,Крабы,17500,Цена за 1 кг.,,0
18,Краб Приморский в собственном соку,Морепродукты,Крабы,17500,Цена за 1 шт.,,0
19,Краб Натуральный в собственном соку,Морепродукты,Крабы,48000,Цена за 1 шт.,,0
20,Устрицы Gillardeau №2,Морепродукты,Устрицы,1790,Цена за 1 шт.,,0
21,Устрицы Ostra Regal  #2,Морепродукты,Устрицы,2100,Цена за 1 шт.,,0
22,Устрицы Fin De Claire №2 Marine,Морепродукты,Устрицы,1400,Цена за 1 шт.,,0
23,Устрицы Tarbouriech,Морепродукты,Устрицы,2400,Цена за 1 шт.,,0
24,Устрицы Fine de Claire Selection Marine #3,Морепродукты,Устрицы,1100,Цена за 1 шт.,,0
25,Устрицы La Belle №2,Морепродукты,Устрицы,1490,Цена за 1 шт.,,0
26,Устрицы №2 Царская,Морепродукты,Устрицы,1600,Цена за 1 шт.,,0
27,Гребешок Risma 10/20 глазурь 7%,Морепродукты,Гребешок,13500,Цена за 1 шт.,,0
28,"Гребешок 10/20, глазурь 25%",Морепродукты,Гребешок,6800,Цена за 1 шт.,,0
29,Гребешок Морской на раковине с икрой 12/16,Морепродукты,Гребешок,7600,Цена за 1 шт.,,0
30,Гребешок на Створке,Морепродукты,Гребешок,4500,Цена за 1 шт.,,0
31,Мидии в раковине 40-60 закрытые,Морепродукты,Мидии,4800,Цена за 1 шт.,,0
32,"Мидии на раковине Киви 40/60,  Новая Зеландия",Морепродукты,Мидии,5400,Цена за 1 шт.,,0
33,Мясо Мидий очищенное,Морепродукты,Мидии,3000,Цена за 1 шт.,,0
34,"Осьминог Бэби, размер 40/60",Морепродукты,Осьминоги,5500,Цена за 1 шт.,,0
35,"Осьминог Индонезия 0,5 - 1 кг",Морепродукты,Осьминоги,8900,Цена за 1 кг.,,0
36,"Каракатица, размер 40-60",Морепродукты,Осьминоги,4800,Цена за 1 шт.,,0
37,"Хвост Омара, замороженный",Морепродукты,Лобстеры,40000,Цена за 1 кг.,,0
38,Клешни Лобстера (Омара) замороженные,Морепродукты,Лобстеры,13500,Цена за 1 кг.,,0
39,Лобстер (Омар) размер 1000+ гр.,Морепродукты,Лобстеры,45000,Цена за 1 кг.,,0
40,Трубка Кальмара,Морепродукты,Кальмары,3700,Цена за 1 шт.,,0
41,Щупальца Кальмара свежемороженные,Морепродукты,Кальмары,2500,Цена за 1 шт.,,0
42,"Кольца Кальмара, уп. 1 кг",Морепродукты,Кальмары,4800,Цена за 1 шт.,,0
43,Кальмар Патагонский,Морепродукты,Кальмары,5500,Цена за 1 шт.,,0
44,Кальмар Командорский очищенный,Морепродукты,Кальмары,3600,Цена за 1 шт.,,0
45,Кальмар Тушка Неочищенный,Морепродукты,Кальмары,2500,Цена за 1 шт.,,0
46,Кальмар Командорский 600 гр,Морепродукты,Кальмары,2300,Цена за 1 шт.,,0
47,Трубка Кальмара Risma,Морепродукты,Кальмары,4800,Цена за 1 шт.,,0
48,Морской Коктейль Стандарт 1 кг,Морепродукты,Морской коктейль,3000,Цена за 1 шт.,,0
49,Вонголе Свежемороженные уп. 500 гр,Морепродукты,Вонголе,3500,Цена за 1 шт.,,0
50,Улитка Бургундская в металлическом поддоне,Морепродукты,Улитки по Бургундски,2990,Цена за 1 шт.,3500.0,1
51,Улитки по Бургундски (Escargot),Морепродукты,Улитки по Бургундски,10500,Цена за 1 шт.,,0
52,"Керамическая Сковорода ""Улиточница Эскарготьерка""",Морепродукты,Улитки по Бургундски,4500,Цена за 1 шт.,,0
53,"Семга Атлантическая (Лосось) Охлажденная, 3-4 кг",Рыба,Охлажденная рыба,5990,Цена за 1 кг.,7700.0,1
54,Дорадо Охлажденная вес 300 - 400 гр/шт Греция,Рыба,Охлажденная рыба,5800,Цена за 1 кг.,,0
55,"Форель Атлантическая охлажденная 3-4 кг, Норвегия",Рыба,Охлажденная рыба,7700,Цена за 1 кг.,,0
56,Сибас Охлажденный весом 300 - 400 гр/шт,Рыба,Охлажденная рыба,5800,Цена за 1 кг.,,0
57,Дорадо Охлажденная 400 - 600 гр./шт,Рыба,Охлажденная рыба,5800,Цена за 1 кг.,,0
58,Сибас Охлажденный 400 - 600 гр/шт,Рыба,Охлажденная рыба,5800,Цена за 1 кг.,,0
59,"Семга Атлантическая охлажденная, 5-6 кг, Норвегия",Рыба,Охлажденная рыба,7700,Цена за 1 кг.,,0
60,"Сибас Охлажденный 600 - 800 гр., Греция",Рыба,Охлажденная рыба,7200,Цена за 1 кг.,,0
61,Форель Атлантическая Норвежская охлажденная 5 - 6 кг,Рыба,Охлажденная рыба,7700,Цена за 1 кг.,,0
62,"Дорадо Охлажденная вес 600-800 гр., Турция",Рыба,Охлажденная рыба,7200,Цена за 1 кг.,,0
63,Сибас охлажденный весом от 1000 до 1500 гр Турция,Рыба,Охлажденная рыба,8900,Цена за 1 кг.,,0
64,Снеппер Красный (Red Snapper),Рыба,Охлажденная рыба,9490,Цена за 1 кг.,,0
65,Барабулька Red Mullet (Султанка),Рыба,Охлажденная рыба,9490,Цена за 1 кг.,,0
66,Дорадо Охлажденная вес 1+ kg,Рыба,Охлажденная рыба,8900,Цена за 1 кг.,,0
67,"Барамунди / Barramundi  вес 0,5 - 2 кг/шт",Рыба,Охлажденная рыба,9490,Цена за 1 кг.,,0
68,"Группер Каменный /Spotted Grouper 0,5 - 2 кг/шт",Рыба,Охлажденная рыба,9490,Цена за 1 кг.,,0
69,"Рыба Попугай/ Parrot Fish 0,5 - 2 кг",Рыба,Охлажденная рыба,9490,Цена за 1 кг.,,0
70,Филе Рыбы Меч (Swordfish) охлажденное,Рыба,Охлажденная рыба,15990,Цена за 1 кг.,,0
71,"Император / Emperor Fish 0,5 - 2 кг/шт",Рыба,Охлажденная рыба,9490,Цена за 1 кг.,,0
72,Барракуда охлажденная 1-3 кг,Рыба,Охлажденная рыба,9490,Цена за 1 кг.,,0
73,Стейк из Семги нарезка Подкова,Рыба,Замороженная рыба,6990,Цена за 1 кг.,,0
74,Филе Судака уп. 1 кг,Рыба,Замороженная рыба,3500,Цена за 1 шт.,,0
75,Морской Окунь размер 500-600 гр,Рыба,Замороженная рыба,3000,Цена за 1 кг.,,0
76,Палтус вес 2-3 кг,Рыба,Замороженная рыба,5500,Цена за 1 кг.,,0
77,Скумбрия (макрель атлантическая) 400-600,Рыба,Замороженная рыба,2200,Цена за 1 кг.,,0
78,Тунец  Yellowfin филе уп. 350-550 гр.,Рыба,Замороженная рыба,10100,Цена за 1 кг.,,0
79,Форель Радужная Замороженая,Рыба,Замороженная рыба,3200,Цена за 1 кг.,,0
80,Треска Атлантическая  размер 3 кг+,Рыба,Замороженная рыба,3500,Цена за 1 кг.,,0
81,"Дорадо замороженная, весом 300-400 гр./шт",Рыба,Замороженная рыба,4200,Цена за 1 кг.,,0
82,Сибас замороженный 300-400 гр.,Рыба,Замороженная рыба,4200,Цена за 1 кг.,,0
83,"Филе минтая замороженное, уп. 600 гр",Рыба,Замороженная рыба,1490,Цена за 1 шт.,2800.0,1
84,"Угорь Копченый Унаги, филе для суши",Рыба,Замороженная рыба,10000,Цена за 1 кг.,,0
85,Мойва атлантическая,Рыба,Замороженная рыба,3100,Цена за 1 кг.,,0
86,Семга (Лосось) Замороженная размер 6-7 кг,Рыба,Замороженная рыба,4490,Цена за 1 кг.,,0
87,Стейк Подкова из Форели,Рыба,Замороженная рыба,7490,Цена за 1 кг.,,0
88,"Черная Треска, вылов Канада",Рыба,Замороженная рыба,22000,Цена за 1 кг.,,0
89,"Стейки из Осетра, уп. 800 грамм",Рыба,Замороженная рыба,9800,Цена за 1 кг.,,0
90,Хек Тушка Свежемороженная,Рыба,Замороженная рыба,1800,Цена за 1 кг.,,0
91,"Филе Окуня морского, 220 гр",Рыба,Замороженная рыба,3000,Цена за 1 кг.,,0
92,Сибас Замороженный 1+ крупный,Рыба,Замороженная рыба,7500,Цена за 1 кг.,,0
93,Стейк из Семги нарезка Подкова,Рыба,Филе из рыбы,6990,Цена за 1 кг.,,0
94,Лосось Малосольный филе на шкуре,Рыба,Филе из рыбы,9500,Цена за 1 кг.,,0
95,Филе Судака уп. 1 кг,Рыба,Филе из рыбы,3500,Цена за 1 шт.,,0
96,Филе из Охлажденной Семги (Лосося),Рыба,Филе из рыбы,14500,Цена за 1 кг.,,0
97,Филе на шкуре из Атлантической Семги,Рыба,Филе из рыбы,8900,Цена за 1 кг.,,0
98,"Филе из Охлажденной Океанической Форели  1,5 - 2 кг",Рыба,Филе из рыбы,14500,Цена за 1 кг.,,0
99,Слайсы из Малосольного Лосося,Рыба,Филе из рыбы,15990,Цена за 1 кг.,,0
100,Стейк Подкова из Норв. лосося размороженный  вес 300 - 400 гр,Рыба,Филе из рыбы,7800,Цена за 1 кг.,,0
101,Филе Трески заморозка,Рыба,Филе из рыбы,4500,Цена за 1 кг.,,0
102,Тунец  Yellowfin филе уп. 350-550 гр.,Рыба,Филе из рыбы,10100,Цена за 1 кг.,,0
103,Филе Лосося копченое цельное вакуум,Рыба,Филе из рыбы,11500,Цена за 1 кг.,,0
104,"Филе минтая замороженное, уп. 600 гр",Рыба,Филе из рыбы,1490,Цена за 1 шт.,2800.0,1
105,"Угорь Копченый Унаги, филе для суши",Рыба,Филе из рыбы,10000,Цена за 1 кг.,,0
106,Стейк Бабочка из Атлантической семги вес 150 гр.,Рыба,Филе из рыбы,8900,Цена за 1 кг.,,0
107,Стейк Подкова из Форели,Рыба,Филе из рыбы,7490,Цена за 1 кг.,,0
108,"Гравлакс (Gravad Lax) из охлажденки, вес 800 - 1000 гр.",Рыба,Филе из рыбы,16500,Цена за 1 кг.,,0
109,"Филе Тунца грейд А, без костей и шкуры",Рыба,Филе из рыбы,15500,Цена за 1 кг.,,0
110,"Стейки из Осетра, уп. 800 грамм",Рыба,Филе из рыбы,9800,Цена за 1 кг.,,0
111,Филе Сельди малосольное KingFisher,Рыба,Филе из рыбы,5000,Цена за 1 кг.,,0
112,"Филе Окуня морского, 220 гр",Рыба,Филе из рыбы,3000,Цена за 1 кг.,,0
113,Чилийский Сибас стейк-подкова,Рыба,Филе из рыбы,30000,Цена за 1 кг.,,0
114,Стейк-филе Swordfish (Рыба Меч),Рыба,Филе из рыбы,6800,Цена за 1 кг.,,0
115,Черная Треска стейк-подкова,Рыба,Филе из рыбы,31000,Цена за 1 кг.,,0
116,Стейк Акулы,Рыба,Филе из рыбы,14800,Цена за 1 кг.,,0
117,Лосось Малосольный филе на шкуре,Рыба,Рыба Копченая,9500,Цена за 1 кг.,,0
118,Лосось копченый по Шотландски Филе,Рыба,Рыба Копченая,10800,Цена за 1 кг.,,0
119,Слайсы из Малосольного Лосося,Рыба,Рыба Копченая,15990,Цена за 1 кг.,,0
120,Эсколар копченый филе на шкуре,Рыба,Рыба Копченая,7800,Цена за 1 кг.,,0
121,Слайсы Копченый Лосось (Семга)  Шотландского Копчения,Рыба,Рыба Копченая,10800,Цена за 1 кг.,,0
122,Тунец Копченый Куском (спинка),Рыба,Рыба Копченая,8490,Цена за 1 кг.,,0
123,Форель Копченая из Охлажденки Филе,Рыба,Рыба Копченая,10800,Цена за 1 кг.,,0
124,Филе Лосося копченое цельное вакуум,Рыба,Рыба Копченая,11500,Цена за 1 кг.,,0
125,"Гравлакс (Gravad Lax) из охлажденки, вес 800 - 1000 гр.",Рыба,Рыба Копченая,16500,Цена за 1 кг.,,0
126,Слайсы из копченого Эсколара,Рыба,Рыба Копченая,14800,Цена за 1 кг.,,0
127,Филе Осетра Холодного копчения,Рыба,Рыба Копченая,18500,Цена за 1 кг.,,0
128,Тунец Копченый нарезка Слайсами,Рыба,Рыба Копченая,12500,Цена за 1 кг.,,0
129,"Филе Тунца грейд А, без костей и шкуры",Рыба,Рифовая рыба,15500,Цена за 1 кг.,,0
130,Снеппер Красный (Red Snapper),Рыба,Рифовая рыба,9490,Цена за 1 кг.,,0
131,Барабулька Red Mullet (Султанка),Рыба,Рифовая рыба,9490,Цена за 1 кг.,,0
132,"Барамунди / Barramundi  вес 0,5 - 2 кг/шт",Рыба,Рифовая рыба,9490,Цена за 1 кг.,,0
133,"Группер Каменный /Spotted Grouper 0,5 - 2 кг/шт",Рыба,Рифовая рыба,9490,Цена за 1 кг.,,0
134,"Рыба Попугай/ Parrot Fish 0,5 - 2 кг",Рыба,Рифовая рыба,9490,Цена за 1 кг.,,0
135,Филе Рыбы Меч (Swordfish) охлажденное,Рыба,Рифовая рыба,15990,Цена за 1 кг.,,0
136,"Император / Emperor Fish 0,5 - 2 кг/шт",Рыба,Рифовая рыба,9490,Цена за 1 кг.,,0
137,Барракуда охлажденная 1-3 кг,Рыба,Рифовая рыба,9490,Цена за 1 кг.,,0
138,Тунец YellowFin Охлажденный,Рыба,Рифовая рыба,15500,Цена за 1 кг.,,0
139,Лосось Малосольный филе на шкуре,Рыба,Малосольная рыба,9500,Цена за 1 кг.,,0
140,Слайсы из Малосольного Лосося,Рыба,Малосольная рыба,15990,Цена за 1 кг.,,0
141,"Гравлакс (Gravad Lax) из охлажденки, вес 800 - 1000 гр.",Рыба,Малосольная рыба,16500,Цена за 1 кг.,,0
142,Филе Сельди малосольное KingFisher,Рыба,Малосольная рыба,5000,Цена за 1 кг.,,0
143,"Печень трески натуральная, Исландия",Рыба,Консервы,1850,Цена за 1 шт.,,0
144,Тунец Филе консервированное в масле,Рыба,Консервы,1100,Цена за 1 шт.,,0
145,Анчоусы Agostino Recca в масле,Рыба,Консервы,3500,Цена за 1 шт.,,0
146,Сардины в масле Agostino Recca,Рыба,Консервы,10500,Цена за 1 шт.,,0
147,"Анчоусы Agostino Recca, 540 гр",Рыба,Консервы,15800,Цена за 1 шт.,,0
148,Анчоусы Agostino Recca в масле,Рыба,Деликатесы,3500,Цена за 1 шт.,,0
149,Сардины в масле Agostino Recca,Рыба,Деликатесы,10500,Цена за 1 шт.,,0
150,"Анчоусы Agostino Recca, 540 гр",Рыба,Деликатесы,15800,Цена за 1 шт.,,0
151,"Печень трески натуральная, Исландия",Рыба,Беринг,1850,Цена за 1 шт.,,0
152,Тунец Филе консервированное в масле,Рыба,Беринг,1100,Цена за 1 шт.,,0
153,Икра Красная Нерка 2021,Икра,Икра Красная,40000,Цена за 1 кг.,,0
154,Икра Горбуши 2021,Икра,Икра Красная,17500,Цена за 1 шт.,,0
155,"Икра красная ""Золото Сахалина""   360 грамм",Икра,Икра Красная,16500,Цена за 1 шт.,,0
156,"Икра красная ""Золото Сахалина"" 220 грамм",Икра,Икра Красная,10800,Цена за 1 шт.,,0
157,"Икра Красная ""Золото Сахалина"" 500 гр.",Икра,Икра Красная,19990,Цена за 1 шт.,23500.0,1
158,Икра Горбуши 2021 (200 гр),Икра,Икра Красная,7000,Цена за 1 шт.,,0
159,"Икра Красная ""Обкомовская"" уп. 200 гр.",Икра,Икра Красная,10400,Цена за 1 шт.,,0
160,"Икра красная Путина, 440 гр",Икра,Икра Красная,20700,Цена за 1 шт.,,0
161,"Икра Красная Путина, 240 гр",Икра,Икра Красная,11100,Цена за 1 шт.,,0
162,"Икра Красная Путина, 150 гр",Икра,Икра Красная,7200,Цена за 1 шт.,,0
163,"Икра красная Путина, 90 гр",Икра,Икра Красная,5400,Цена за 1 шт.,,0
164,"Икра Красная ""Обкомовская"", уп. 360 гр.",Икра,Икра Красная,19200,Цена за 1 шт.,,0
165,"Икра Красная Путина, 60 гр",Икра,Икра Красная,3200,Цена за 1 шт.,,0
166,"Икра красная ""Обкомовская"", уп. 500 гр",Икра,Икра Красная,27200,Цена за 1 шт.,,0
167,"Икра Красная ""Обкомовская"", 95 гр.",Икра,Икра Красная,5500,Цена за 1 шт.,,0
168,"Икра Красная ""Обкомовская"" уп. 140 гр.",Икра,Икра Красная,8000,Цена за 1 шт.,,0
169,Икра Черная Осетровых,Икра,Черная Икра,35000,Цена за 1 шт.,,0
170,Икра Черная Стерлядь,Икра,Черная Икра,16500,Цена за 1 шт.,,0
171,Черная Икра Caspian Caviar,Икра,Черная Икра,66700,Цена за 1 шт.,,0
172,Икра Морского Ежа,Икра,Икра Морского Ежа,10500,Цена за 1 шт.,,0
173,"Хамон Jamon iberico, 40 гр",Мясо,Хамон,10100,Цена за 1 шт.,,0
174,"Хамон Jamon Iberico, уп. 70 гр",Мясо,Хамон,15800,Цена за 1 шт.,,0
175,"Хамон Лопатка Jamon Belotta, 40 гр",Мясо,Хамон,7500,Цена за 1 шт.,,0
176,"Хамон Jamon Iberico Horeca, 40 гр",Мясо,Хамон,9500,Цена за 1 шт.,,0
177,Филе утки Мулард,Мясо,Мясо утки,4800,Цена за 1 шт.,,0
178,Ножка утиная Конфи,Мясо,Мясо утки,5200,Цена за 1 кг.,,0
179,Печень утиная  Фуа-Гра  Эскалоп,Мясо,Мясо утки,28000,Цена за 1 кг.,,0
180,Паштет из утки  Rillettes de Canard Classique,Мясо,Мясо утки,3500,Цена за 1 шт.,,0
181,"Колбаски Бордо Экстра, уп. 180 гр",Мясо,Мясо утки,2700,Цена за 1 шт.,,0
182,Паштет Rillettes de Canard Foie Gras,Мясо,Мясо утки,4000,Цена за 1 шт.,,0
183,Паштет Пате-Мусс из Фуа-Гра 50%,Мясо,Мясо утки,1590,Цена за 1 шт.,1700.0,1
184,Фуа-гра Утиная  Золото целая,Мясо,Мясо утки,27000,Цена за 1 кг.,,0
185,Паштет Пате из Фуа-гра 100%,Мясо,Мясо утки,2500,Цена за 1 кг.,,0
186,Колбаски Фелино Мини,Мясо,Мясо утки,1800,Цена за 1 шт.,,0
187,Колбаска Пармеджана сыровяленая,Мясо,Мясо утки,3000,Цена за 1 шт.,,0
188,Колбаска Пражская сыровяленая,Мясо,Мясо утки,3000,Цена за 1 шт.,,0
189,Колбаски Утиные для гриля,Мясо,Мясо утки,4500,Цена за 1 шт.,,0
190,Соус из черного трюфеля Salsa Nero Tartufi Organic,Бакалея,Трюфель,4800,Цена за 1 шт.,,0
191,Оливковое масло с  черным трюфелем 100 мл Olive Oil with black truffle,Бакалея,Трюфель,4000,Цена за 1 шт.,,0
192,Оливковое масло с белым трюфелем Olive Oil with white truffle,Бакалея,Трюфель,4000,Цена за 1 шт.,,0
193,Ломтики черного трюфеля в рассоле Truffle slices Organic,Бакалея,Трюфель,10600,Цена за 1 шт.,,0
194,Трюфель черный целый в рассоле Whole Black Truffle in brine,Бакалея,Трюфель,8500,Цена за 1 шт.,,0
195,Сальса Соус из Черного трюфеля,Бакалея,Трюфель,4800,Цена за 1 шт.,,0
196,Трюфельный Соус  Salsa Nero Tartufi Organic,Бакалея,Трюфель,5800,Цена за 1 шт.,,0
197,Трюфель Черный целый в рассоле,Бакалея,Трюфель,16500,Цена за 1 шт.,,0
198,Спагетти Di Martino,Бакалея,Макароны,1600,Цена за 1 шт.,,0
199,Паста PENNE RIGATE Di Martino,Бакалея,Макароны,1600,Цена за 1 шт.,,0
200,Паста Tofette Di Martino,Бакалея,Макароны,1600,Цена за 1 шт.,,0
201,Паста Оливковые Листья,Бакалея,Макароны,2000,Цена за 1 шт.,,0
202,Макароны ракушки Orecciette Tricolore,Бакалея,Макароны,2000,Цена за 1 шт.,,0
203,Спагетти с чернилами каракатицы Le Bonta,Бакалея,Макароны,2000,Цена за 1 шт.,,0
204,Макароны LINGUINE Le Bonta,Бакалея,Макароны,2000,Цена за 1 кг.,,0
205,Спагетти Di Martino,Бакалея,Итальянская Кухня,1600,Цена за 1 шт.,,0
206,Паста PENNE RIGATE Di Martino,Бакалея,Итальянская Кухня,1600,Цена за 1 шт.,,0
207,Паста Tofette Di Martino,Бакалея,Итальянская Кухня,1600,Цена за 1 шт.,,0
208,Паста Оливковые Листья,Бакалея,Итальянская Кухня,2000,Цена за 1 шт.,,0
209,Макароны ракушки Orecciette Tricolore,Бакалея,Итальянская Кухня,2000,Цена за 1 шт.,,0
210,Спагетти с чернилами каракатицы Le Bonta,Бакалея,Итальянская Кухня,2000,Цена за 1 шт.,,0
211,Макароны LINGUINE Le Bonta,Бакалея,Итальянская Кухня,2000,Цена за 1 кг.,,0
212,Вяленые помидоры в масле Le Bonta,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
213,Артишок на гриле Le Bonta,Бакалея,Антипасти,2800,Цена за 1 шт.,,0
214,Оливки Зеленые Le Bonta,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
215,Овощи на Гриле Рустико Le Bonta,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
216,Перец на Гриле Le Bonta,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
217,Песто алла Дженовезе Le Bonta,Бакалея,Антипасти,2300,Цена за 1 шт.,,0
218,Баклажаны на гриле Le Bonta,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
219,Оливки Микс Le Bonta,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
220,Фисташковая Паста Alicos,Бакалея,Антипасти,4500,Цена за 1 шт.,,0
221,Миндальная Паста,Бакалея,Антипасти,4500,Цена за 1 шт.,,0
222,Брускетта Микс с Баклажаном,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
223,Соус с Базиликом Le Bonta,Бакалея,Антипасти,1700,Цена за 1 шт.,,0
224,Брускетта Микс с помидорами и сладким перцем,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
225,Каперсы на веточке Le Bonta,Бакалея,Антипасти,2300,Цена за 1 шт.,,0
226,Грибной Микс Le Bonta,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
227,"Оливки фиолетовые ""LECCINO"" Le Bonta",Бакалея,Антипасти,2500,Цена за 1 шт.,,0
228,Артишок со стеблями All Romana,Бакалея,Антипасти,4000,Цена за 1 шт.,,0
229,Брускетта Микс с Базиликом,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
230,"Джем из Сицилийского Апельсина, 110 гр",Бакалея,Антипасти,1600,Цена за 1 шт.,,0
231,Шампиньоны на гриле Le Bonta,Бакалея,Антипасти,2500,Цена за 1 шт.,,0
232,Макароны ракушки Orecciette Tricolore,Бакалея,Антипасти,2000,Цена за 1 шт.,,0
233,Оливки Зеленые Le Bonta большая банка,Бакалея,Антипасти,9500,Цена за 1 шт.,,0
234,Макароны LINGUINE Le Bonta,Бакалея,Антипасти,2000,Цена за 1 кг.,,0
235,Вяленые Помидоры в Оливковом Масле Alicos,Бакалея,Антипасти,3000,Цена за 1 шт.,,0
236,Каперсы в соли Le Bonta,Бакалея,Антипасти,1700,Цена за 1 шт.,,0
